(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out train_out  
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0212 --add-test ./main_test/test_gt_out
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda deactivate
(base) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda activate rnaprotenv
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda install -c bioconda rnaprot
Collecting package metadata (current_repodata.json): done
Solving environment: failed with initial frozen solve. Retrying with flexible solve.
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /opt/anaconda3/envs/rnaprotenv

  added / updated specs:
    - rnaprot


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    configspace-0.6.1          |   py38hbd87e4b_0         716 KB  conda-forge
    cryptography-39.0.1        |   py38h4257468_0         1.1 MB  conda-forge
    jpeg-9e                    |       hb7f2c08_3         226 KB  conda-forge
    matplotlib-3.6.3           |   py38h50d1736_0           8 KB  conda-forge
    matplotlib-base-3.6.3      |   py38hcb346ec_0         6.4 MB  conda-forge
    numpy-1.24.2               |   py38h5a2dcdf_0         6.0 MB  conda-forge
    pandas-1.5.3               |   py38hec72209_0        10.7 MB  conda-forge
    pytorch-1.13.1             |cpu_py38hbb7d42a_1        56.6 MB  conda-forge
    pytz-2022.7.1              |     pyhd8ed1ab_0         182 KB  conda-forge
    requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
    scikit-learn-1.2.1         |   py38h573ff9c_0         6.6 MB  conda-forge
    scipy-1.10.0               |   py38hfb8b963_2        20.5 MB  conda-forge
    tenacity-8.2.1             |     pyhd8ed1ab_0          22 KB  conda-forge
    zipp-3.13.0                |     pyhd8ed1ab_0          17 KB  conda-forge
    zstd-1.5.2                 |       hbc0c0cd_6         399 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       109.5 MB
Epoch 19: (0.29239951380495904, 0.27985073790837733, 0.8831189914447505, 0.9528399320685608)
Saving model ... 
Epoch 20: (0.2900320614334637, 0.28044712650042597, 0.8829859534811286, 0.9533192177471919)
Epoch 21: (0.2879638070384798, 0.2778900410337181, 0.8839172171119047, 0.9534373969128037)
Saving model ... 
Epoch 22: (0.28679490343171576, 0.2796613312736501, 0.8835181037496833, 0.9539754289283501)
Epoch 23: (0.28518566434351916, 0.2799524920677149, 0.8842719835611246, 0.9540222524022597)
Epoch 24: (0.284401159773452, 0.2814905182364356, 0.8836511407881777, 0.9543344088949893)
Epoch 25: (0.28323910314808276, 0.27793675713040894, 0.8852032479848672, 0.9545758409528267)
Epoch 26: (0.28195942966307697, 0.27640040833341684, 0.8852475939727411, 0.9547820804434856)
Saving model ... 
Epoch 27: (0.28168187188016336, 0.27622547607381637, 0.8859127815441123, 0.9549558180991208)
Saving model ... 
Epoch 28: (0.280303062446829, 0.27659469257188907, 0.8846710963947017, 0.955203456200475)
Epoch 29: (0.27994642433515426, 0.2740498249289356, 0.8858684346311109, 0.9553290723603843)
Saving model ... 
Epoch 30: (0.277798167565224, 0.27528602332902596, 0.8870214275404513, 0.9556373979133459)
Epoch 31: (0.27795496954699045, 0.27909081179566736, 0.8851589018648321, 0.95556432599219)
Epoch 32: (0.2760105565256004, 0.2712442318605048, 0.887198812945719, 0.9558471527153677)
Saving model ... 
Epoch 33: (0.2758775107347522, 0.2748351240426785, 0.88529193811036, 0.9558045468260227)
Epoch 34: (0.27511570519137624, 0.27211432557039306, 0.887331851041502, 0.956061622216692)
Epoch 35: (0.27348422142845835, 0.27020610315969673, 0.8874648883443186, 0.9560964202483638)
Saving model ... 
Epoch 36: (0.27270702583088235, 0.27468348605392406, 0.8850702102855674, 0.9562771766906591)
Epoch 37: (0.2722466546475708, 0.27391317178349006, 0.8853806318042019, 0.9563705316822033)
Epoch 38: (0.27266240571682976, 0.26951898068235947, 0.8884848440830037, 0.9565757493259005)
Saving model ... 
Epoch 39: (0.2717285393531513, 0.2717438108876576, 0.8875535803200665, 0.9564919026400627)
Epoch 40: (0.27051533634319164, 0.2710546236778931, 0.8875535813773551, 0.9567140695291185)
Epoch 41: (0.2700221332938552, 0.2740937291272026, 0.8862232025341026, 0.9566117546362223)
Epoch 42: (0.26939905108660084, 0.27362422608691217, 0.8864892783291852, 0.9564565917122327)
Epoch 43: (0.2686374962112445, 0.2750320188467857, 0.8867110094580047, 0.9564672994058785)
Epoch 44: (0.2685813079093017, 0.2767938670385633, 0.8851589016005099, 0.9565136888907306)
Epoch 45: (0.26867181426801157, 0.26934091702464313, 0.8878640010457346, 0.9568976113920897)
Saving model ... 
Epoch 46: (0.2665714934557289, 0.27242179003829775, 0.8867997001121419, 0.9568801965948335)
Epoch 47: (0.26732453913555865, 0.27276379698624803, 0.8870214282012567, 0.9569081060365621)
Epoch 48: (0.2665456508974823, 0.277029836750973, 0.8860014737841824, 0.9567408466539435)
Epoch 49: (0.2667204480847116, 0.2717132754963079, 0.8878196550578605, 0.956786581209855)
Epoch 50: (0.2657089175951108, 0.27513057243326305, 0.8856910512082593, 0.9568897759169309)
Epoch 51: (0.26523305241754475, 0.26951996553230095, 0.8883961517107725, 0.9572230637313878)
Epoch 52: (0.2651289232387196, 0.27311635401919765, 0.8871988132100412, 0.9567877056360486)
Epoch 53: (0.2635647354800923, 0.2720655788024902, 0.887198812813558, 0.957256615030859)
Epoch 54: (0.26282678989966063, 0.271289029754508, 0.8875979253828129, 0.9571009589374861)
Epoch 55: (0.26447058657851125, 0.26949283379383837, 0.8875535807165497, 0.957083358708542)
Epoch 56: (0.26303782016930743, 0.2711197686690424, 0.8872875037320173, 0.9572488190092509)
Epoch 57: (0.262304338296598, 0.2710060728058242, 0.8869179534806381, 0.9572193156440763)
Epoch 58: (0.2616864006600223, 0.27087014975771223, 0.8882187689487263, 0.9569383432377792)
Epoch 59: (0.2614009487908504, 0.2729706180749563, 0.8855432323500216, 0.9572241763215161)
Epoch 60: (0.2612002780486526, 0.2741618689208356, 0.8866962255236843, 0.9571099701284543)
Epoch 61: (0.26045445393505073, 0.2694444137495305, 0.8877161812623694, 0.9573088673133376)
Epoch 62: (0.26095452454855167, 0.26881896230066826, 0.8884404966413578, 0.9573592968417765)
Saving model ... 
Epoch 63: (0.260771608263592, 0.2701584481475567, 0.8879822558680025, 0.9572458915557929)
Epoch 64: (0.25949232879117, 0.2693420083899247, 0.8878048731059562, 0.9573490704814485)
Epoch 65: (0.2595729330412699, 0.2710578286254668, 0.8874501065245753, 0.957317697017973)
Epoch 66: (0.2587547452908206, 0.27098642484548224, 0.8872283763208834, 0.9572453549875042)
Epoch 67: (0.2576297205207287, 0.2726913276359078, 0.88616407406568, 0.9571618870557523)
Epoch 68: (0.2591705518649484, 0.27123706985547125, 0.8875535796592611, 0.9571349718435)
Epoch 69: (0.2583700082974028, 0.2717575415846456, 0.8866518791393272, 0.9572077044641203)
Epoch 70: (0.25785679392808575, 0.27133812655575035, 0.8871840308616536, 0.9572901860571057)
Epoch 71: (0.25768798434733153, 0.27107865621639626, 0.886829263090823, 0.9570990414949246)
Epoch 72: (0.2572814052759071, 0.27376728557346397, 0.8867110073434276, 0.9568909595234502)
Epoch 73: (0.2568396465358927, 0.275043417566648, 0.8860310371593467, 0.9569992989735308)
Epoch 74: (0.25677893143782815, 0.26961526857424706, 0.8871101203091657, 0.9570685005013679)
Epoch 75: (0.2564415853468785, 0.2736376969285629, 0.8869327380757639, 0.9570914466864249)
Epoch 76: (0.25624991220269644, 0.2714450017474848, 0.8867405720402026, 0.9569426752376401)
Epoch 77: (0.25611834728525007, 0.2727991550359995, 0.88572061537639, 0.9568583314370641)
Epoch 78: (0.25587876163847395, 0.2735611462649996, 0.884567623392177, 0.9564969566399009)
Epoch 79: (0.255213901809675, 0.2729015696910443, 0.8860310367628634, 0.9570565697476519)
Epoch 80: (0.25575275718412943, 0.27830751530797965, 0.8858536545294615, 0.9567742874834732)
Epoch 81: (0.2551022949011404, 0.2796942735847409, 0.8855136689748574, 0.956795821231417)
Epoch 82: (0.25455588932347806, 0.27470977218209863, 0.8846119691157288, 0.9565604847471547)
Epoch 83: (0.2553943077453231, 0.27145130203322465, 0.8868883915592456, 0.9569770313895447)
Epoch 84: (0.2541501359671551, 0.2753634140865024, 0.8838137426556082, 0.9566936680980783)
Epoch 85: (0.25406530833794194, 0.27586712052351947, 0.8845232764791755, 0.9565781599378453)
Epoch 86: (0.25372822044418775, 0.2759017478505056, 0.8840354720663337, 0.9564731464220844)
Epoch 87: (0.25343775481362235, 0.27851323109652076, 0.8849815171203698, 0.956815413864669)
Epoch 88: (0.2534255197292739, 0.2789488813227451, 0.8856762705779657, 0.9565237179833057)
Epoch 89: (0.25290760080940605, 0.2730560536824569, 0.8868883908984402, 0.9566555401867318)
Epoch 90: (0.25290934265937925, 0.27285144800560596, 0.8856319239292864, 0.9567195890808542)
Epoch 91: (0.25203893335228833, 0.27800620328233744, 0.8855432327465049, 0.956430647057326)
Epoch 92: (0.25208783833663295, 0.27550675942186725, 0.8859571273998252, 0.9565207352948766)
# epochs used to train model:   93
Model validation set accuracy:  0.888440
Model validation set AUC:       0.957359
Run time start!!
Testing model ... 
Model test set accuracy:        0.865082
Model test set AUC:             0.940173
Run time : 11.824586000000636
Get positive site scores from trained model ... 
Maximum whole-site score:  7.987107
Minimum whole-site score:  -6.629773
25th percentile score:  1.66169273853302
50th percentile score:  3.608930468559265
75th percentile score:  5.319549083709717
Get additional site stats ... 

End time:             2023-02-13 16:09:50
Run time (HH:MM:SS):  01:43:58

=========================
  MODEL HYPERPARAMETERS
=========================
Batch size:                50
Learning rate:             0.001
Weight decay:              0.0005
RNN model type:            GRU
Bidirectional RNN:         False
# RNN layers:              1
# RNN layer dimensions:    32
# fully connected layers:  1
Dropout rate:              0.5
Embedding:                 False

Model (hyper)parameters file:
../main_test/train_out_0213/final.params
Model file:
../main_test/train_out_0213/final.model

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % 
